1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Tue Nov  4 23:43:43 2025 from 169.254.0.1
root@vps:~# docker exec projeto-abmix-tech_abmix-telefone.1.oy173vonhph0hvvgp5l73nzma sqlite3 /app/data/app.db "UPDATE voip_numbers SET username='Felipe_Manieri', password='Fe120784!' WHERE username='Fe120784!';"
docker exec projeto-abmix-tech_abmix-telefone.1.oy173vonhph0hvvgp5l73nzma sqlite3 /app/data/app.db "UPDATE voip_numbers SET username='Felipe_Manieri', password='Fe120784'active' WHERE username='Fe120784'active';"
OCI runtime exec failed: exec failed: unable to start container process: exec: "sqlite3": executable file not found in $PATH: unknown
root@vps:~# docker ps | grep abmix
4594df343f18   easypanel/projeto-abmix-tech/abmix-telefone:latest   "docker-entrypoint.s…"   About a minute ago   Up About a minute (healthy)   0.0.0.0:5000->5000/tcp, 0.0.0.0:5000->5000/udp, [::]:5000->5000/tcp, [::]:5000->5000/udp, 0.0.0.0:6060->6060/tcp, 0.0.0.0:6060->6060/udp, [::]:6060->6060/tcp, [::]:6060->6060/udp   projeto-abmix-tech_abmix-telefone.1.zen3005aek2tzhup8fxbwpt3t
bf7f4b8501be   6847fc8f5901                                         "docker-entrypoint.s…"   3 hours ago          Up 3 hours (healthy)          0.0.0.0:5001->5001/tcp, 0.0.0.0:5001->5001/udp, [::]:5001->5001/tcp, [::]:5001->5001/udp, 0.0.0.0:7060->7060/tcp, 0.0.0.0:7060->7060/udp, [::]:7060->7060/tcp, [::]:7060->7060/udp   projeto-abmix-tech_abmix-telefone2.1.khr34lts8dcsspsddqiz2jrft
d0a623c74202   n8nio/n8n:latest                                     "tini -- /docker-ent…"   31 hours ago         Up 31 hours                   5678/tcp                                                                                                                                                                             projeto-abmix-tech_n8n.1.jc2j56qdwxsb8ii240nfmpe4a
9d528d478b39   evoapicloud/evolution-api:latest                     "/bin/bash -c '. ./D…"   32 hours ago         Up 32 hours                   8080/tcp                                                                                                                                                                             projeto-abmix-tech_evolution-api.1.wopss85hp4k2xk7tf3nii82zd
18e3fd4a3730   evoapicloud/evolution-api:latest                     "/bin/bash -c '. ./D…"   36 hours ago         Up 36 hours                   8080/tcp                                                                                                                                                                             abmix-tech-desenvolvimento_evolution-api.1.f0346wmcl0jlyaidoc3vk2qjx
79013ffe92f0   postgres:17                                          "docker-entrypoint.s…"   36 hours ago         Up 36 hours                   5432/tcp                                                                                                                                                                             abmix-tech-desenvolvimento_evolution-api-db.1.p6bkw4nhikihvn0n6unkqugoo
615d6fc61783   redis:7                                              "/bin/sh -c 'redis-s…"   36 hours ago         Up 36 hours                   6379/tcp                                                                                                                                                                             abmix-tech-desenvolvimento_evolution-api-redis.1.q7a4a0jey75tmt2vpgd6cphhz
09d1bc79af7e   fb3926d2063d                                         "tini -- /docker-ent…"   36 hours ago         Up 36 hours                   5678/tcp                                                                                                                                                                             abmix-tech-desenvolvimento_n8n.1.8gcwbhycuc0aq80kshrca9zox
55f76deaa7dd   baptistearno/typebot-builder:3.9                     "/bin/sh -c ./${SCOP…"   2 weeks ago          Up 2 weeks                    3000/tcp                                                                                                                                                                             projeto-abmix-tech_typebot-builder.1.snd1i1m4j4cuaa4kokaijrux0
8bd8d25628cd   baptistearno/typebot-viewer:3.9.0                    "/bin/sh -c ./${SCOP…"   2 weeks ago          Up 2 weeks                    3000/tcp                                                                                                                                                                             projeto-abmix-tech_typebot-viewer.1.l42dyf2gl8q9rkme9y83oxxe1
87cc6091e82d   minio/minio:latest                                   "/bin/sh -c 'minio s…"   2 weeks ago          Up 2 weeks                    9000/tcp                                                                                                                                                                             projeto-abmix-tech_minio.1.xgcmu7shyubf6rcjzcn50yqpr
c8d9dadcc247   3fe059c96160                                         "docker-entrypoint.s…"   2 weeks ago          Up 2 weeks                    5432/tcp                                                                                                                                                                             projeto-abmix-tech_typebot-db.1.hty6wqmh9as56dhqi1fwsthbg
2c98a718af58   bdb47db47a6a                                         "/bin/sh -c 'redis-s…"   2 weeks ago          Up 2 weeks                    6379/tcp                                                                                                                                                                             projeto-abmix-tech_typebot-redis.1.fls3f0dbvmfudcgg6hthl7tun
2c7fec7fc8db   bdb47db47a6a                                         "/bin/sh -c 'redis-s…"   2 weeks ago          Up 2 weeks                    6379/tcp                                                                                                                                                                             projeto-abmix-tech_evolution-api-redis.1.ypodshh609a06ycabf92nl9j5
de1c3abde711   3fe059c96160                                         "docker-entrypoint.s…"   2 weeks ago          Up 2 weeks                    5432/tcp                                                                                                                                                                             projeto-abmix-tech_evolution-api-db.1.9zt3zs3ugwvim7x72lfn676d0
